batting_id,match_id,team_id,player_id,runs_scored,balls_faced,fours,sixes,strike_rate,dismissal_type,bowler_id
1,1,1,1,43,69,1,0,62.32,b Jiten Ramanandi,17
2,1,1,2,21,44,1,1,47.73,c Jatinder Singh b Hassnain Shah,20
3,1,1,3,13,29,0,0,44.83,c Vinayak Shukla b Hassnain Shah,20
4,1,1,4,54,55,4,1,98.18,c Pruthvikumar Macchi b Shakeel Ahmed,14
5,1,1,5,32,48,2,0,66.67,c Hammad Mirza b Shakeel Ahmed,14
6,1,1,6,24,17,0,3,141.18,c Mujibur Ali b Wasim Ali,18
7,1,1,7,42,22,6,1,190.91,c Vinayak Shukla b Hassnain Shah,20
8,1,1,8,30,17,2,1,176.47,not out,
9,1,1,9,1,1,0,0,100.0,not out,
10,1,2,12,11,29,1,0,37.93,c Jack Brassell b Max Heingo,11
11,1,2,13,7,10,1,0,70.0,c Gerhard Erasmus b Max Heingo,11
12,1,2,14,17,27,1,0,62.96,c Malan Kruger b Gerhard Erasmus,4
13,1,2,15,112,128,12,1,87.5,not out,
14,1,2,16,43,42,7,0,102.38,c Dylan Leicher b Jack Brassell,10
15,1,2,17,0,1,0,0,0.0,c Zane Green b Jack Brassell,10
16,1,2,18,62,49,3,2,126.53,c Jan Frylinck b Max Heingo,11
17,1,2,19,11,9,1,0,122.22,b Gerhard Erasmus,4
18,1,2,20,0,0,0,0,0.0,not out,
19,1,1,10,0,0,0,0,0.0,did not bat,
20,1,1,11,0,0,0,0,0.0,did not bat,
21,1,2,21,0,0,0,0,0.0,did not bat,
22,1,2,22,0,0,0,0,0.0,did not bat,
23,3,4,23,18,19,2,0,94.74,b Riquelmi Nascimento,43
24,3,4,24,14,13,0,1,107.69,c Chrystian Machado b Gabriel Oliveira,39
25,3,4,25,4,4,1,0,100.0,c Luiz Morais b Riquelmi Nascimento,43
26,3,4,26,5,9,1,0,55.56,c Chrystian Machado b Gabriel Oliveira,39
27,3,4,27,27,24,1,1,112.5,b Luiz Gabriel Moras,41
28,3,4,28,28,20,1,2,140.0,c Michel Assuncao b Luiz Muller,34
